# CMSSW_8_1_0_pre3_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[55](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/55) | 7.53 | 1,017.69| [SeedGeneratorFromRegionHitsEDProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/55)  
[56](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/56) | 7.50 | 1,014.41| [SeedGeneratorFromRegionHits::run(std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;&, TrackingRegion const&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/56)  
[57](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/57) | 7.44 | 1,005.34| [TrackProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/57)  
[58](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/58) | 7.12 | 962.20| [PropagatorWithMaterial::propagateWithPath(TrajectoryStateOnSurface const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/58)  
[59](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/59) | 6.56 | 887.43| [TkGluedMeasurementDet::measurements(TrajectoryStateOnSurface const&, MeasurementEstimator const&, MeasurementTrackerEvent const&, tracking::TempMeasurements&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/59)  
[60](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/60) | 6.39 | 863.77| [MuonIdProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/60)  
[61](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/61) | 6.36 | 859.28| [void TkGluedMeasurementDet::doubleMatch&lt;TkGluedMeasurementDet::HitCollectorForFastMeasurements&gt;(TrajectoryStateOnSurface const&, MeasurementTrackerEvent const&, TkGluedMeasurementDet::HitCollectorForFastMeasurements&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/61)  
[62](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/62) | 6.24 | 843.65| [TrackDetectorAssociator::associate(edm::Event const&, edm::EventSetup const&, TrackAssociatorParameters const&, FreeTrajectoryState const*, FreeTrajectoryState const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/62)  
[63](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/63) | 6.13 | 828.77| [edm::WorkerT&lt;edm::stream::EDAnalyzerAdaptorBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/63)  
[64](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/64) | 6.13 | 828.76| [edm::stream::EDAnalyzerAdaptorBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/64)  
[65](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/65) | 6.12 | 827.19| [Propagator::propagateWithPath(TrajectoryStateOnSurface const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/65)  
[66](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/66) | 6.03 | 815.92| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/66)  
[67](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/67) | 6.03 | 815.86| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const::{lambda()#1}::operator()() const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/67)  
[68](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/68) | 6.03 | 815.74| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/68)  
[69](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/69) | 6.03 | 815.69| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/69)  
[70](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/70) | 5.92 | 800.16| [edm::WorkerT&lt;edm::one::OutputModuleBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/70)  
[71](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/71) | 5.92 | 800.15| [edm::one::OutputModuleBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/71)  
[72](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/72) | 5.91 | 799.53| [edm::PoolOutputModule::write(edm::EventForOutput const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/72)  
[73](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/73) | 5.90 | 798.27| [edm::RootOutputFile::writeOne(edm::EventForOutput const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/73)  
[74](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/74) | 5.90 | 798.19| [edm::RootOutputFile::fillBranches(edm::BranchType const&, edm::OccurrenceForOutput const&, std::vector&lt;edm::StoredProductProvenance, std::allocator&lt;edm::StoredProductProvenance&gt; &gt;*, edm::ProductProvenanceRetriever const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/74)  
[75](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/75) | 5.81 | 785.83| [(anonymous namespace)::KFFittingSmoother::fitOne(TrajectorySeed const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt; const&, TrajectoryStateOnSurface const&, TrajectoryFitter::fitType) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/75)  
[76](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/76) | 5.79 | 782.62| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/76)  
[77](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/77) | 5.75 | 777.94| [TBranchElement::Fill()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/77)  
[78](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/78) | 5.75 | 776.88| [MuonIdProducer::fillMuonId(edm::Event&, edm::EventSetup const&, reco::Muon&, TrackDetectorAssociator::Direction)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/78)  
[79](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/79) | 5.74 | 776.58| [TBranch::Fill()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/79)  
[80](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/80) | 5.71 | 771.51| [TrackDetectorAssociator::associate(edm::Event const&, edm::EventSetup const&, reco::Track const&, TrackAssociatorParameters const&, TrackDetectorAssociator::Direction)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/80)  
[81](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/81) | 5.70 | 770.30| [HcalHitReconstructor::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/81)  
[82](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/82) | 5.65 | 763.38| [TBranchElement::Fill()'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/82)  
[84](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/84) | 5.53 | 747.52| [edm::RootOutputTree::fillTTree(std::vector&lt;TBranch*, std::allocator&lt;TBranch*&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/84)  
[83](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/83) | 5.53 | 747.52| [edm::RootOutputTree::fillTree()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/83)  
[85](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/85) | 5.50 | 743.47| [HcalSimpleRecAlgo::reconstruct(HBHEDataFrame const&, int, int, HcalCoder const&, HcalCalibrations const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/85)  
[86](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/86) | 5.49 | 742.36| [HBHERecHit HcalSimpleRecAlgoImpl::recoHBHE&lt;HBHEDataFrame, HBHERecHit&gt;(HBHEDataFrame const&, HcalCoder const&, HcalCalibrations const&, int, int, bool, bool, HcalPulseContainmentCorrection const*, HcalTimeSlew::BiasSetting, int, bool, AbsOOTPileupCorrection const*, BunchXParameter const*, unsigned int, int, PulseShapeFitOOTPileupCorrection const*, HcalDeterministicFit*, PedestalSub*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/86)  
[87](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/87) | 5.49 | 742.26| [TBranch::WriteBasket(TBasket*, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/87)  
[88](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/88) | 5.48 | 741.54| [TBasket::WriteBuffer()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/88)  
[89](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/89) | 5.46 | 738.71| [R__zipMultipleAlgorithm](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/89)  
[90](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/90) | 5.44 | 735.13| [CompatibleDetToGroupAdder::add(GeometricSearchDet const&, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/90)  
[91](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/91) | 5.39 | 729.00| [PulseShapeFitOOTPileupCorrection::apply(CaloSamples const&, std::vector&lt;int, std::allocator&lt;int&gt; &gt; const&, HcalCalibrations const&, std::vector&lt;double, std::allocator&lt;double&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/91)  
[92](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/92) | 5.39 | 728.48| [PulseShapeFitOOTPileupCorrection::pulseShapeFit(double const*, double const*, double const*, double const*, double const*, double, std::vector&lt;double, std::allocator&lt;double&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/92)  
[93](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/93) | 5.36 | 725.28| [PulseShapeFitOOTPileupCorrection::fit(int, float&, float&, float&, float&, bool&, double&, double const&, double*, int (&) [3]) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/93)  
[94](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/94) | 5.17 | 699.12| [TrackProducerAlgorithm&lt;reco::Track&gt;::runWithCandidate(TrackingGeometry const*, MagneticField const*, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt; const&, TrajectoryFitter const*, Propagator const*, TransientTrackingRecHitBuilder const*, reco::BeamSpot const&, std::vector&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/94)  
[95](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/95) | 5.13 | 693.22| [GeometricSearchDet::groupedCompatibleDets(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/95)  
[96](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/96) | 5.11 | 690.39| [PSFitter::HybridMinimizer::Minimize()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/96)  
[97](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/97) | 5.08 | 686.77| [ROOT::Minuit2::ModularFunctionMinimizer::Minimize(ROOT::Minuit2::FCNBase const&, ROOT::Minuit2::MnUserParameterState const&, ROOT::Minuit2::MnStrategy const&, unsigned int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/97)  
[98](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/98) | 5.04 | 681.18| [SteppingHelixPropagator::propagate(SteppingHelixStateInfo (&) [8], int&, SteppingHelixPropagator::DestType, double const*, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/98)  
[99](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/99) | 5.02 | 679.10| [GeomDetCompatibilityChecker::isCompatible(GeomDet const*, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/99)  
[100](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/100) | 5.00 | 675.56| [TrackProducerAlgorithm&lt;reco::Track&gt;::buildTrack(TrajectoryFitter const*, Propagator const*, std::vector&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct&gt; &gt;&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, TrajectoryStateOnSurface&, TrajectorySeed const&, float, reco::BeamSpot const&, edm::RefToBase&lt;TrajectorySeed&gt;, int, signed char)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/100)  
[101](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/101) | 4.90 | 662.82| [boost::statechart::simple_state&lt;statemachine::FirstLumi, statemachine::HandleLumis, boost::mpl::list&lt;mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na&gt;, (boost::statechart::history_mode)0&gt;::react_impl(boost::statechart::event_base const&, void const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/101)  
[102](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/102) | 4.81 | 650.22| [(anonymous namespace)::FlexibleKFFittingSmoother::fitOne(TrajectorySeed const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt; const&, TrajectoryStateOnSurface const&, TrajectoryFitter::fitType) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/102)  
[103](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/103) | 4.58 | 619.46| [ROOT::Minuit2::ModularFunctionMinimizer::Minimize(ROOT::Minuit2::MnFcn const&, ROOT::Minuit2::GradientCalculator const&, ROOT::Minuit2::MinimumSeed const&, ROOT::Minuit2::MnStrategy const&, unsigned int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/103)  
[104](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/104) | 4.57 | 618.35| [ROOT::Minuit2::VariableMetricBuilder::Minimum(ROOT::Minuit2::MnFcn const&, ROOT::Minuit2::GradientCalculator const&, ROOT::Minuit2::MinimumSeed const&, ROOT::Minuit2::MnStrategy const&, unsigned int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/104)  
[105](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/105) | 4.30 | 582.05| [SteppingHelixPropagator::propagate(SteppingHelixStateInfo const&, Plane const&, SteppingHelixStateInfo&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/105)  
[106](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/106) | 4.05 | 547.08| [CompatibleDetToGroupAdder::add(GeomDet const&, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/106)  
[107](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/107) | 3.48 | 470.80| [operator new(unsigned long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/107)  
[108](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/108) | 3.39 | 458.80| [GroupedCkfTrajectoryBuilder::rebuildTrajectories(TempTrajectory const&, TrajectorySeed const&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/108)  
[109](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/109) | 3.39 | 457.90| [TECLayer::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/109)  
[110](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/110) | 3.37 | 455.91| [operator delete(void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/110)  
[111](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/111) | 3.31 | 448.05| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/111)  
[112](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/112) | 3.29 | 444.70| [SteppingHelixPropagator::makeAtomStep(SteppingHelixStateInfo&, SteppingHelixStateInfo&, double, PropagationDirection, SteppingHelixPropagator::Fancy) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/112)  
[113](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/113) | 3.27 | 442.26| [PFDisplacedVertexProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/113)  
[114](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/114) | 3.26 | 441.41| [PFDisplacedVertexFinder::findDisplacedVertices()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/114)  
[115](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/115) | 3.19 | 431.42| [AnalyticalPropagator::propagateWithPath(FreeTrajectoryState const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/115)  
[116](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/116) | 3.17 | 428.91| [GroupedCkfTrajectoryBuilder::rebuildSeedingRegion(TrajectorySeed const&, TempTrajectory const&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/116)  
[117](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/117) | 3.17 | 428.19| [StripCPEfromTrackAngle::localParameters(SiStripCluster const&, GeomDet const&, LocalTrajectoryParameters const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/117)  
[118](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/118) | 3.15 | 425.65| [KFTrajectoryFitter::fitOne(TrajectorySeed const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt; const&, TrajectoryStateOnSurface const&, TrajectoryFitter::fitType) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/118)  
[119](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/119) | 3.12 | 422.22| [R__zipLZMA](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/119)  
[120](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/120) | 3.06 | 413.90| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/120)  
[121](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/121) | 2.99 | 404.51| [CompositeTECPetal::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/121)  
[122](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/122) | 2.92 | 395.08| [lzma_code](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/122)  
[123](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/123) | 2.92 | 394.51| [@{liblzma.so.5.2.1+34724}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/123)  
[124](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/124) | 2.91 | 393.37| [@{liblzma.so.5.2.1+27967}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/124)  
[125](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/125) | 2.90 | 392.17| [@{liblzma.so.5.2.1+64764}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/125)  
[126](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/126) | 2.90 | 391.99| [@{liblzma.so.5.2.1+124504}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/126)  
[127](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/127) | 2.88 | 389.26| [free](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/127)  
