# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[56](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/56) | 12.27 | 1,661.54| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/56)  
[57](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/57) | 12.06 | 1,632.83| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/57)  
[58](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/58) | 10.85 | 1,468.50| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/58)  
[59](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/59) | 7.46 | 1,009.78| [SeedGeneratorFromRegionHitsEDProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/59)  
[60](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/60) | 7.43 | 1,006.34| [SeedGeneratorFromRegionHits::run(std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;&, TrackingRegion const&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/60)  
[61](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/61) | 7.40 | 1,001.69| [TrackProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/61)  
[62](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/62) | 7.10 | 961.58| [PropagatorWithMaterial::propagateWithPath(TrajectoryStateOnSurface const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/62)  
[63](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/63) | 6.53 | 883.89| [TkGluedMeasurementDet::measurements(TrajectoryStateOnSurface const&, MeasurementEstimator const&, MeasurementTrackerEvent const&, tracking::TempMeasurements&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/63)  
[64](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/64) | 6.33 | 857.43| [MuonIdProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/64)  
[65](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/65) | 6.31 | 854.16| [void TkGluedMeasurementDet::doubleMatch&lt;TkGluedMeasurementDet::HitCollectorForFastMeasurements&gt;(TrajectoryStateOnSurface const&, MeasurementTrackerEvent const&, TkGluedMeasurementDet::HitCollectorForFastMeasurements&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/65)  
[66](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/66) | 6.19 | 837.99| [TrackDetectorAssociator::associate(edm::Event const&, edm::EventSetup const&, TrackAssociatorParameters const&, FreeTrajectoryState const*, FreeTrajectoryState const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/66)  
[67](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/67) | 6.08 | 823.53| [edm::WorkerT&lt;edm::stream::EDAnalyzerAdaptorBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/67)  
[68](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/68) | 6.08 | 823.48| [edm::stream::EDAnalyzerAdaptorBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/68)  
[69](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/69) | 6.06 | 819.83| [Propagator::propagateWithPath(TrajectoryStateOnSurface const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/69)  
[70](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/70) | 6.04 | 817.23| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/70)  
[71](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/71) | 6.04 | 817.18| [edm::EventPrincipal::unscheduledFill(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/71)  
[72](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/72) | 6.04 | 817.03| [edm::UnscheduledCallProducer::tryToFillImpl(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*) const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/72)  
[73](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/73) | 6.04 | 816.93| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/73)  
[74](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/74) | 6.03 | 816.90| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/74)  
[75](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/75) | 5.86 | 793.64| [edm::WorkerT&lt;edm::one::OutputModuleBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/75)  
[76](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/76) | 5.86 | 793.63| [edm::one::OutputModuleBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/76)  
[77](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/77) | 5.86 | 793.09| [edm::PoolOutputModule::write(edm::EventForOutput const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/77)  
[78](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/78) | 5.85 | 791.74| [edm::RootOutputFile::writeOne(edm::EventForOutput const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/78)  
[79](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/79) | 5.85 | 791.60| [edm::RootOutputFile::fillBranches(edm::BranchType const&, edm::OccurrenceForOutput const&, std::vector&lt;edm::StoredProductProvenance, std::allocator&lt;edm::StoredProductProvenance&gt; &gt;*, edm::ProductProvenanceRetriever const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/79)  
[80](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/80) | 5.83 | 789.55| [(anonymous namespace)::KFFittingSmoother::fitOne(TrajectorySeed const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt; const&, TrajectoryStateOnSurface const&, TrajectoryFitter::fitType) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/80)  
[81](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/81) | 5.79 | 783.64| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/81)  
[82](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/82) | 5.70 | 772.05| [MuonIdProducer::fillMuonId(edm::Event&, edm::EventSetup const&, reco::Muon&, TrackDetectorAssociator::Direction)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/82)  
[83](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/83) | 5.70 | 771.32| [TBranchElement::Fill()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/83)  
[84](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/84) | 5.69 | 769.91| [TBranch::Fill()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/84)  
[85](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/85) | 5.67 | 767.16| [TrackDetectorAssociator::associate(edm::Event const&, edm::EventSetup const&, reco::Track const&, TrackAssociatorParameters const&, TrackDetectorAssociator::Direction)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/85)  
[86](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/86) | 5.59 | 757.18| [TBranchElement::Fill()'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/86)  
[87](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/87) | 5.54 | 749.88| [HcalHitReconstructor::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/87)  
[88](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/88) | 5.47 | 741.04| [edm::RootOutputTree::fillTree()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/88)  
[89](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/89) | 5.47 | 741.03| [edm::RootOutputTree::fillTTree(std::vector&lt;TBranch*, std::allocator&lt;TBranch*&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/89)  
[90](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/90) | 5.43 | 735.12| [TBranch::WriteBasket(TBasket*, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/90)  
[91](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/91) | 5.42 | 734.31| [TBasket::WriteBuffer()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/91)  
[92](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/92) | 5.41 | 731.68| [R__zipMultipleAlgorithm](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/92)  
[93](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/93) | 5.35 | 723.85| [CompatibleDetToGroupAdder::add(GeometricSearchDet const&, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/93)  
[94](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/94) | 5.35 | 723.57| [HcalSimpleRecAlgo::reconstruct(HBHEDataFrame const&, int, int, HcalCoder const&, HcalCalibrations const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/94)  
[95](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/95) | 5.34 | 722.36| [HBHERecHit HcalSimpleRecAlgoImpl::recoHBHE&lt;HBHEDataFrame, HBHERecHit&gt;(HBHEDataFrame const&, HcalCoder const&, HcalCalibrations const&, int, int, bool, bool, HcalPulseContainmentCorrection const*, HcalTimeSlew::BiasSetting, int, bool, AbsOOTPileupCorrection const*, BunchXParameter const*, unsigned int, int, PulseShapeFitOOTPileupCorrection const*, HcalDeterministicFit*, PedestalSub*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/95)  
[96](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/96) | 5.25 | 710.20| [PulseShapeFitOOTPileupCorrection::apply(CaloSamples const&, std::vector&lt;int, std::allocator&lt;int&gt; &gt; const&, HcalCalibrations const&, std::vector&lt;double, std::allocator&lt;double&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/96)  
[97](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/97) | 5.24 | 709.74| [PulseShapeFitOOTPileupCorrection::pulseShapeFit(double const*, double const*, double const*, double const*, double const*, double, std::vector&lt;double, std::allocator&lt;double&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/97)  
[98](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/98) | 5.22 | 706.71| [PulseShapeFitOOTPileupCorrection::fit(int, float&, float&, float&, float&, bool&, double&, double const&, double*, int (&) [3]) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/98)  
[99](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/99) | 5.18 | 701.63| [TrackProducerAlgorithm&lt;reco::Track&gt;::runWithCandidate(TrackingGeometry const*, MagneticField const*, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt; const&, TrajectoryFitter const*, Propagator const*, TransientTrackingRecHitBuilder const*, reco::BeamSpot const&, std::vector&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/99)  
[100](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/100) | 5.05 | 683.36| [GeometricSearchDet::groupedCompatibleDets(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/100)  
[101](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/101) | 5.04 | 682.88| [SteppingHelixPropagator::propagate(SteppingHelixStateInfo (&) [8], int&, SteppingHelixPropagator::DestType, double const*, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/101)  
[102](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/102) | 5.01 | 678.07| [TrackProducerAlgorithm&lt;reco::Track&gt;::buildTrack(TrajectoryFitter const*, Propagator const*, std::vector&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::Track&gt;::AlgoProduct&gt; &gt;&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, TrajectoryStateOnSurface&, TrajectorySeed const&, float, reco::BeamSpot const&, edm::RefToBase&lt;TrajectorySeed&gt;, int, signed char)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/102)  
[103](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/103) | 4.99 | 675.90| [GeomDetCompatibilityChecker::isCompatible(GeomDet const*, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/103)  
[104](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/104) | 4.96 | 671.38| [PSFitter::HybridMinimizer::Minimize()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/104)  
[105](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/105) | 4.93 | 667.59| [ROOT::Minuit2::ModularFunctionMinimizer::Minimize(ROOT::Minuit2::FCNBase const&, ROOT::Minuit2::MnUserParameterState const&, ROOT::Minuit2::MnStrategy const&, unsigned int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/105)  
[106](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/106) | 4.90 | 663.60| [boost::statechart::simple_state&lt;statemachine::FirstLumi, statemachine::HandleLumis, boost::mpl::list&lt;mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na&gt;, (boost::statechart::history_mode)0&gt;::react_impl(boost::statechart::event_base const&, void const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/106)  
[107](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/107) | 4.82 | 652.69| [(anonymous namespace)::FlexibleKFFittingSmoother::fitOne(TrajectorySeed const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt; const&, TrajectoryStateOnSurface const&, TrajectoryFitter::fitType) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/107)  
[108](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/108) | 4.46 | 604.33| [ROOT::Minuit2::ModularFunctionMinimizer::Minimize(ROOT::Minuit2::MnFcn const&, ROOT::Minuit2::GradientCalculator const&, ROOT::Minuit2::MinimumSeed const&, ROOT::Minuit2::MnStrategy const&, unsigned int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/108)  
[109](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/109) | 4.46 | 603.12| [ROOT::Minuit2::VariableMetricBuilder::Minimum(ROOT::Minuit2::MnFcn const&, ROOT::Minuit2::GradientCalculator const&, ROOT::Minuit2::MinimumSeed const&, ROOT::Minuit2::MnStrategy const&, unsigned int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/109)  
[110](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/110) | 4.30 | 582.44| [SteppingHelixPropagator::propagate(SteppingHelixStateInfo const&, Plane const&, SteppingHelixStateInfo&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/110)  
[111](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/111) | 4.01 | 542.36| [CompatibleDetToGroupAdder::add(GeomDet const&, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/111)  
[112](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/112) | 3.47 | 470.21| [operator delete(void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/112)  
[113](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/113) | 3.40 | 460.89| [GroupedCkfTrajectoryBuilder::rebuildTrajectories(TempTrajectory const&, TrajectorySeed const&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/113)  
[114](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/114) | 3.40 | 460.58| [operator new(unsigned long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/114)  
[115](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/115) | 3.39 | 458.32| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/115)  
[116](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/116) | 3.33 | 450.74| [TECLayer::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/116)  
[117](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/117) | 3.30 | 447.33| [PFDisplacedVertexProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/117)  
[118](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/118) | 3.30 | 446.36| [PFDisplacedVertexFinder::findDisplacedVertices()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/118)  
[119](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/119) | 3.28 | 444.66| [SteppingHelixPropagator::makeAtomStep(SteppingHelixStateInfo&, SteppingHelixStateInfo&, double, PropagationDirection, SteppingHelixPropagator::Fancy) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/119)  
[120](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/120) | 3.26 | 440.88| [StripCPEfromTrackAngle::localParameters(SiStripCluster const&, GeomDet const&, LocalTrajectoryParameters const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/120)  
[121](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/121) | 3.18 | 431.13| [GroupedCkfTrajectoryBuilder::rebuildSeedingRegion(TrajectorySeed const&, TempTrajectory const&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/121)  
[122](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/122) | 3.17 | 429.16| [KFTrajectoryFitter::fitOne(TrajectorySeed const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt; const&, TrajectoryStateOnSurface const&, TrajectoryFitter::fitType) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/122)  
[123](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/123) | 3.13 | 423.99| [AnalyticalPropagator::propagateWithPath(FreeTrajectoryState const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/123)  
